source	target
54	6303
54	72
54	3828
54	4694
54	3945
55	8036
55	3072
55	4553
55	4780
55	108
56	3152
56	8323
56	8900
56	2283
56	5205
57	7386
57	6107
57	2865
57	2186
57	2349
58	9030
58	7520
58	7761
58	6756
58	2899
59	1500
59	6162
59	2608
59	5556
59	3613
60	6482
60	5953
60	1844
60	4583
60	3041
61	4459
61	8939
61	6349
61	1488
61	176
62	1833
62	685
62	2823
62	5602
62	8352
63	6251
63	6974
63	5459
63	4216
63	6943
64	3082
64	1443
64	169
64	5017
64	393
65	6484
65	3451
65	526
65	7822
65	6118
66	6302
66	8392
66	4107
66	6426
66	8798
67	4001
67	8178
67	5751
67	6449
67	8778
68	7072
68	5481
68	68
68	8767
68	1911
69	6683
69	1633
69	6096
69	5806
69	604
70	8731
70	6744
70	3618
70	3378
70	3155
71	6122
71	6545
71	4006
71	1752
71	2703
72	8994
72	4391
72	4462
72	7767
72	7571
73	1165
73	7927
73	3250
73	6014
73	2981
74	6471
74	6666
74	8894
74	733
74	3179
75	4849
75	715
75	1199
75	1728
75	6622
76	2574
76	1460
76	4131
76	3092
76	4303
77	1987
77	3247
77	7475
77	930
77	3107
78	8786
78	7734
78	3506
78	7982
78	3912
79	7439
79	6269
79	4918
79	4104
79	3935
80	2676
80	1507
80	2345
80	2578
80	7175
81	903
81	8456
81	6109
81	1784
81	3577
82	4026
82	689
82	7150
82	2204
82	7455
83	3386
83	3272
83	5144
83	2908
83	3735
84	312
84	7991
84	5241
84	927
84	3205
85	7800
85	6445
85	5236
85	7174
85	676
86	4571
86	7621
86	2908
86	2403
86	2718
87	3846
87	5555
87	1945
87	5286
87	4654
88	8635
88	2096
88	7497
88	8724
88	8852
89	1077
89	4472
89	3377
89	7214
89	116
90	2238
90	6449
90	2423
90	2393
90	5285
91	8897
91	6406
91	6639
91	2083
91	3974
92	6760
92	4479
92	951
92	2308
92	8003
93	6044
93	8328
93	5585
93	2206
93	6612
94	3595
94	2208
94	497
94	6889
94	1556
95	2797
95	5558
95	8892
95	7279
95	8098
96	6635
96	1153
96	3949
96	3335
96	8370
97	5496
97	6392
97	4676
97	3014
97	5055
98	4301
98	6471
98	4900
98	2718
98	7776
99	6583
99	3935
99	3556
99	1117
99	8054
100	6112
100	3906
100	1271
100	7686
100	5635
101	8604
101	2607
101	8498
101	5151
101	7469
102	3850
102	7968
102	840
102	967
102	5201
103	171
103	6360
103	1033
103	5619
103	3984
104	4689
104	183
104	8723
104	6379
104	7970
105	3457
105	7011
105	3054
105	3518
105	5109
106	8183
106	1282
106	3955
106	5598
106	5933
107	5911
107	8479
107	7969
107	2795
107	6802
108	854
108	2358
108	6286
108	1377
108	3614
109	4776
109	4167
109	4661
109	1136
109	1929
110	2989
110	7611
110	2642
110	5184
110	1019
111	2519
111	2902
111	6905
111	3318
111	707
112	7569
112	3579
112	2344
112	4967
112	7976
113	7938
113	7766
113	7343
113	7796
113	7205
114	4811
114	5978
114	3816
114	3566
114	2515
115	6123
115	7786
115	6375
115	6187
115	1114
116	4405
116	4585
116	6781
116	3244
116	5959
117	2495
117	1804
117	3103
117	8377
117	5331
118	465
118	7695
118	1301
118	5268
118	5472
119	4119
119	764
119	718
119	8327
119	792
120	588
120	3080
120	6626
120	6083
120	7492
121	5629
121	879
121	8428
121	8564
121	6804
122	2483
122	1773
122	8770
122	6851
122	8204
123	1320
123	3729
123	8858
123	1287
123	2956
124	7445
124	50
124	479
124	7508
124	3880
125	5809
125	6850
125	8115
125	5794
125	1632
126	5993
126	8116
126	2688
126	118
126	8701
127	8376
127	6554
127	4442
127	3246
127	6353
128	8663
128	6218
128	6592
128	20
128	2386
129	4893
129	3131
129	4815
129	6619
129	2226
130	4402
130	2351
130	1665
130	5157
130	6890
131	6648
131	8685
131	8522
131	6390
131	3200
132	7946
132	425
132	6031
132	1017
132	8951
133	5544
133	7491
133	933
133	6156
133	3851
134	6774
134	6624
134	4572
134	372
134	3055
135	4596
135	7418
135	3149
135	4908
135	6897
136	3846
136	1530
136	6407
136	7310
136	2156
137	7623
137	6740
137	917
137	6705
137	950
138	1609
138	143
138	779
138	5378
138	6672
139	919
139	4020
139	7460
139	7302
139	6215
140	6231
140	8205
140	4290
140	5729
140	5528
141	648
141	2329
141	5476
141	5003
141	6668
142	8923
142	5617
142	177
142	1722
142	4606
143	4410
143	2783
143	6855
143	7807
143	4235
144	7416
144	7766
144	8799
144	4988
144	6053
145	1734
145	8852
145	4393
145	5108
145	310
146	8617
146	353
146	630
146	583
146	4318
146	5242
146	3038
146	2871
147	4794
147	4937
147	2414
147	8538
147	4494
147	1027
147	8570
147	4072
148	5457
148	6103
148	6639
148	2079
148	464
148	3090
148	5736
148	382
149	566
149	7598
149	5990
149	2869
149	41
149	5225
149	2173
149	7147
150	2964
150	1248
150	7593
150	8833
150	6359
150	827
150	4990
150	2398
151	4663
151	1093
151	5742
151	8817
151	7848
151	8146
151	6397
151	5080
152	8518
152	6183
152	3133
152	1369
152	8429
152	8595
152	4467
152	4847
153	1841
153	8370
153	3259
153	202
153	8098
153	4895
153	3628
153	5103
154	1873
154	3041
154	4843
154	5398
154	6041
154	6065
154	4313
154	4096
155	7155
155	8447
155	4636
155	6968
155	2496
155	5183
155	1625
155	6576
156	6641
156	6006
156	6527
156	5882
156	3930
156	8210
156	1065
156	3329
157	7758
157	6312
157	6067
157	1870
157	761
157	2025
157	7937
157	996
158	4071
158	4539
158	4779
158	3629
158	1175
158	1596
158	4159
158	695
159	1418
159	3292
159	5774
159	7428
159	2544
159	7692
159	7780
159	8325
160	2767
160	1636
160	719
160	5180
160	7285
160	5051
160	797
160	3267
161	6306
161	1989
161	3394
161	8942
161	1635
161	1070
161	8958
161	2152
162	8344
162	8035
162	8421
162	7279
162	2251
162	474
162	4502
162	560
163	6109
163	8652
163	3620
163	4724
163	830
163	2423
163	7677
163	203
164	4769
164	5188
164	2675
164	5620
164	6327
164	8903
164	4312
164	5736
165	3610
165	6593
165	729
165	5277
165	4865
165	8171
165	6855
165	4702
166	1362
166	4809
166	5605
166	8653
166	1470
166	3172
166	4182
166	976
167	4728
167	2680
167	8665
167	5397
167	6839
167	5908
167	784
167	2342
168	3105
168	8342
168	2229
168	7039
168	5007
168	2105
168	6338
168	4157
169	2225
169	5075
169	3794
169	917
169	7779
169	3937
169	7239
169	5964
170	23
170	7540
170	6054
170	1109
170	1904
170	2216
170	1171
170	3030
171	8372
171	260
171	8129
171	3134
171	8517
171	8515
171	5361
171	782
172	4446
172	7488
172	3310
172	5671
172	7215
172	7831
172	6620
172	417
173	3524
173	4832
173	7371
173	2333
173	5450
173	2657
173	1710
173	592
174	1060
174	4849
174	1353
174	8410
174	1506
174	7342
174	7291
174	4361
175	7963
175	84
175	7122
175	6227
175	8614
175	480
175	6827
175	5223
176	3552
176	2444
176	4249
176	1852
176	741
176	6770
176	7482
176	6978
177	8416
177	6337
177	8862
177	8510
177	4627
177	970
177	4264
177	652
178	75
178	7947
178	6707
178	6314
178	63
178	3433
178	1581
178	3924
179	1425
179	1350
179	1745
179	8614
179	8915
179	1017
179	8021
179	7918
180	905
180	4815
180	410
180	843
180	3886
180	2988
180	9025
180	6273
181	7542
181	1732
181	3628
181	2973
181	7559
181	8714
181	6308
181	7017
182	5153
182	6998
182	6384
182	7702
182	489
182	1116
182	2735
182	3549
183	3912
183	4046
183	2138
183	7337
183	7792
183	6549
183	8421
183	7345
184	5828
184	1532
184	2983
184	3077
184	8883
184	3185
184	8115
184	5902
185	7874
185	8148
185	8188
185	8883
185	980
185	6999
185	4368
185	1819
186	8520
186	95
186	230
186	1717
186	4890
186	1304
186	6171
186	1546
187	1906
187	998
187	6300
187	4053
187	7288
187	6342
187	7026
187	6777
188	88
188	6434
188	6963
188	367
188	6445
188	6495
188	2983
188	6888
189	3307
189	1486
189	3424
189	1448
189	6366
189	6571
189	2571
189	3241
190	4892
190	124
190	7285
190	1430
190	6128
190	7340
190	3173
190	331
191	5270
191	7821
191	312
191	1767
191	8226
191	5857
191	8002
191	1201
192	5597
192	8518
192	5470
192	5293
192	4529
192	4548
192	473
192	4807
193	545
193	3811
193	4656
193	6189
193	4844
193	4040
193	753
193	7990
194	4832
194	3019
194	2559
194	1141
194	7533
194	844
194	7020
194	6336
195	2304
195	117
195	6173
195	8428
195	1250
195	866
195	4852
195	3130
196	8793
196	5637
196	718
196	5301
196	3914
196	6126
196	3911
196	5686
197	6826
197	8782
197	3397
197	4652
197	1842
197	3766
197	101
197	125
198	4297
198	2858
198	5931
198	5818
198	4447
198	6799
198	8378
198	4316
199	177
199	6772
199	1083
199	2364
199	930
199	4423
199	8354
199	1247
200	6744
200	615
200	2417
200	2269
200	1638
200	8402
200	7714
200	3865
201	1128
201	4819
201	5239
201	153
201	6783
201	7668
201	8808
201	358
202	8065
202	2316
202	2194
202	8197
202	2993
202	1218
202	8333
202	5499
203	1431
203	4030
203	6743
203	4969
203	3084
203	5081
203	895
203	8385
204	7673
204	3833
204	4529
204	1214
204	6409
204	2905
204	6036
204	1181
205	276
205	6271
205	1287
205	8952
205	4158
205	2422
205	5703
205	3405
206	2455
206	7254
206	5754
206	4001
206	4787
206	230
206	2955
206	689
207	4615
207	4888
207	8330
207	4856
207	754
207	5882
207	7334
207	2340
208	5834
208	3579
208	3209
208	4230
208	4682
208	2282
208	437
208	3256
209	3676
209	7008
209	5520
209	7831
209	7315
209	5894
209	2792
209	7692
210	4018
210	1061
210	329
210	4548
210	4952
210	6741
210	1982
210	7677
211	7000
211	4844
211	1160
211	5329
211	4918
211	4213
211	3369
211	6831
212	8575
212	6568
212	2178
212	7481
212	5152
212	6839
212	2732
212	5393
213	8570
213	2820
213	7796
213	3973
213	5439
213	7077
213	8358
213	3528
214	2773
214	7442
214	1209
214	8500
214	8812
214	3877
214	6698
214	3023
215	6180
215	7642
215	6597
215	1452
215	3590
215	7299
215	2538
215	8423
216	704
216	2906
216	4037
216	407
216	5831
216	7239
216	123
216	4964
217	7220
217	7144
217	3102
217	4642
217	1119
217	2558
217	404
217	4242
218	1996
218	2457
218	6035
218	6527
218	3452
218	6735
218	7344
218	860
219	1880
219	3871
219	3486
219	8757
219	517
219	5992
219	2247
219	1555
220	4591
220	5364
220	3234
220	1720
220	5831
220	7522
220	4926
220	3386
221	1963
221	1506
221	8550
221	5735
221	4844
221	2806
221	2081
221	8922
222	3290
222	7796
222	2858
222	8698
222	4539
222	1877
222	1223
222	2526
223	4735
223	8859
223	8709
223	3787
223	3905
223	8271
223	7548
223	8595
224	1150
224	7537
224	6659
224	5060
224	1166
224	7244
224	2608
224	8458
225	721
225	2247
225	1916
225	4400
225	3807
225	5062
225	2319
225	4340
226	8427
226	4636
226	1646
226	8001
226	1619
226	2791
226	4736
226	6633
227	2248
227	6491
227	3101
227	6966
227	2563
227	5323
227	4299
227	424
228	7838
228	4332
228	972
228	551
228	430
228	2838
228	1701
228	5114
229	2135
229	5449
229	3448
229	4163
229	7966
229	3122
229	6372
229	6597
230	8949
230	318
230	7168
230	3586
230	3605
230	1896
230	5109
230	133
231	7241
231	8835
231	3495
231	5234
231	492
231	4534
231	7503
231	6337
232	2834
232	8362
232	4637
232	2617
232	3165
232	4222
232	3404
232	5996
233	1171
233	140
233	2293
233	4956
233	1880
233	7066
233	156
233	8049
234	7631
234	5584
234	7978
234	4612
234	530
234	3935
234	7300
234	7261
235	5949
235	4552
235	8876
235	8955
235	4778
235	5314
235	6524
235	3834
236	8884
236	6443
236	4717
236	4791
236	3765
236	660
236	7770
236	5583
237	7881
237	8583
237	4599
237	1055
237	6069
237	5138
237	5461
237	7234
238	600
238	2391
238	4982
238	879
238	8852
238	221
238	1298
238	2680
239	1431
239	4832
239	146
239	4337
239	513
239	1225
239	5993
239	3908
240	1713
240	8540
240	8734
240	1601
240	4
240	841
240	4695
240	4713
241	8459
241	121
241	6855
241	4315
241	642
241	7959
241	7760
241	322
242	5218
242	6853
242	4906
242	8570
242	5204
242	2676
242	153
242	3331
243	2204
243	8513
243	4885
243	905
243	3892
243	5265
243	6010
243	8574
244	328
244	327
244	4421
244	7496
244	6219
244	3615
244	3794
244	945
245	1531
245	7823
245	3598
245	6195
245	5592
245	6349
245	7656
245	7466
246	707
246	5099
246	2155
246	3398
246	6041
246	4558
246	5926
246	5232
247	160
247	5385
247	421
247	6400
247	6923
247	6456
247	1034
247	2997
248	8452
248	7886
248	6776
248	7464
248	9010
248	2427
248	7936
248	3143
249	6653
249	583
249	7437
249	5835
249	1212
249	3333
249	2000
249	1391
250	5048
250	282
250	1709
250	2481
250	1685
250	8346
250	2588
250	8437
251	1608
251	1791
251	2529
251	2011
251	4799
251	406
251	3596
251	7910
252	2367
252	890
252	1145
252	7224
252	1768
252	264
252	3617
252	5513
253	7936
253	6099
253	7807
253	514
253	4683
253	3076
253	6407
253	2556
254	3956
254	8166
254	1405
254	6595
254	6182
254	151
254	2992
254	1484
255	7633
255	6010
255	6940
255	3028
255	5023
255	3781
255	2818
255	1196
256	1649
256	7537
256	3619
256	5153
256	398
256	7456
256	6421
256	831
257	1810
257	6379
257	4688
257	4218
257	8837
257	2577
257	7964
257	2949
258	2087
258	6156
258	6093
258	8202
258	3852
258	8991
258	8268
258	7102
259	7508
259	4568
259	1154
259	4635
259	5112
259	7413
259	322
259	2722
260	844
260	3631
260	4508
260	2932
260	8326
260	3428
260	297
260	1343
261	3526
261	7312
261	4246
261	3969
261	7384
261	8718
261	6914
261	6970
262	574
262	4128
262	1561
262	8362
262	3251
262	7436
262	6611
262	1901
263	7404
263	4160
263	5835
263	8202
263	3596
263	2427
263	7099
263	120
264	8269
264	3481
264	3147
264	2049
264	1670
264	5668
264	6538
264	6790
265	7609
265	7323
265	9018
265	298
265	4726
265	6574
265	3379
265	1862
266	3308
266	7867
266	2931
266	8112
266	3178
266	8789
266	623
266	3604
267	981
267	4755
267	5171
267	821
267	7927
267	7599
267	8467
267	258
268	2591
268	6669
268	3026
268	8818
268	46
268	8280
268	4450
268	4504
269	4223
269	3722
269	3829
269	8542
269	7437
269	698
269	4389
269	7938
270	6905
270	4127
270	7096
270	2720
270	7440
270	980
270	5964
270	2126
271	1093
271	5044
271	6056
271	331
271	4359
271	7363
271	5751
271	8463
272	6559
272	5690
272	7161
272	9035
272	4456
272	43
272	8749
272	3597
273	3835
273	4025
273	5667
273	2037
273	4653
273	6840
273	5688
273	2062
274	6082
274	2427
274	6865
274	1404
274	1062
274	1212
274	4514
274	106
275	1946
275	2452
275	9017
275	7093
275	3027
275	5857
275	1721
275	1372
276	3453
276	3561
276	4918
276	8595
276	451
276	7128
276	5667
276	7648
277	4197
277	6850
277	1681
277	2291
277	8306
277	2511
277	5523
277	4373
278	6292
278	1468
278	7920
278	8620
278	610
278	3701
278	2050
278	1957
279	3330
279	4902
279	1708
279	6079
279	8026
279	5046
279	2331
279	1545
280	3514
280	6372
280	8959
280	7798
280	1036
280	4055
280	2556
280	7533
281	8040
281	5953
281	3744
281	3061
281	2038
281	4277
281	1869
281	1683
282	3462
282	984
282	1067
282	1198
282	7755
282	6542
282	8550
282	1973
283	2089
283	7682
283	8141
283	4025
283	5911
283	3739
283	1216
283	7319
284	8449
284	7546
284	1247
284	3543
284	5012
284	544
284	1142
284	7504
285	8232
285	684
285	646
285	5302
285	6305
285	1801
285	9000
285	7565
286	4076
286	2871
286	7389
286	6027
286	5484
286	4830
286	6899
286	4048
287	3376
287	2016
287	5858
287	997
287	557
287	3122
287	7593
287	307
288	7704
288	6271
288	8013
288	1809
288	2089
288	7811
288	4532
288	4804
289	4428
289	2996
289	6033
289	5446
289	8986
289	5545
289	7763
289	1477
290	6569
290	2190
290	22
290	7028
290	4841
290	3839
290	5076
290	8114
291	4313
291	7068
291	1935
291	320
291	704
291	8299
291	688
291	5463
292	2798
292	914
292	3346
292	6672
292	3091
292	6319
292	8401
292	5374
293	2369
293	5250
293	8566
293	7014
293	4450
293	5484
293	4408
293	6437
294	5001
294	4038
294	2871
294	2577
294	6304
294	3625
294	3939
294	6381
295	7911
295	8706
295	6266
295	6839
295	6282
295	2387
295	4846
295	4845
296	6947
296	1817
296	7208
296	5137
296	4752
296	3793
296	1191
296	2620
297	8233
297	2008
297	14
297	7875
297	6649
297	3747
297	7735
297	754
298	683
298	8761
298	7424
298	6385
298	7176
298	910
298	2560
298	8063
299	2177
299	6394
299	2484
299	1923
299	7298
299	2386
299	7991
299	6949
300	2344
300	4306
300	3638
300	4654
300	6799
300	5203
300	5287
300	6419
301	826
301	1565
301	5238
301	5444
301	5911
301	8643
301	2201
301	879
302	3653
302	5704
302	1198
302	2885
302	7337
302	3940
302	3964
302	7589
303	1687
303	4280
303	6392
303	6671
303	9038
303	6748
303	8202
303	16
304	2723
304	8699
304	302
304	1039
304	199
304	6485
304	5666
304	6254
305	2152
305	865
305	6369
305	3198
305	1049
305	4170
305	8987
305	307
306	5501
306	2503
306	6827
306	5416
306	3154
306	1434
306	1440
306	1700
307	8300
307	4037
307	4780
307	2701
307	835
307	7481
307	7952
307	5948
308	6333
308	8552
308	1689
308	4363
308	6431
308	8819
308	1591
308	8029
309	7654
309	1669
309	5689
309	8288
309	7229
309	124
309	2402
309	2905
310	7967
310	4755
310	1776
310	1315
310	6320
310	6367
310	2264
310	2631
311	6066
311	7056
311	7642
311	480
311	7509
311	7669
311	6977
311	1791
312	4998
312	4885
312	7658
312	4258
312	653
312	4175
312	4184
312	8696
313	1122
313	4825
313	6030
313	5354
313	8692
313	8488
313	672
313	8813
314	2015
314	2184
314	7774
314	7641
314	3488
314	6119
314	7625
314	24
315	138
315	4140
315	5773
315	2571
315	3115
315	5899
315	4679
315	5880
316	4567
316	5642
316	411
316	5525
316	2070
316	8465
316	52
316	8256
317	528
317	1773
317	3908
317	279
317	8144
317	4258
317	3759
317	2140
318	1338
318	4161
318	3450
318	2828
318	4397
318	4383
318	3685
318	5593
319	4260
319	7837
319	4491
319	6249
319	5881
319	7042
319	7318
319	738
320	7879
320	5899
320	7066
320	3727
320	3486
320	2389
320	5446
320	4494
321	1296
321	3043
321	8236
321	4429
321	8567
321	536
321	1362
321	2733
322	5071
322	6971
322	600
322	247
322	4091
322	1719
322	3398
322	1919
323	1808
323	4376
323	2962
323	1593
323	5162
323	7196
323	2675
323	2544
324	4596
324	1433
324	7046
324	3003
324	5253
324	7828
324	5747
324	9011
325	1782
325	3119
325	7644
325	7667
325	3895
325	7393
325	7483
325	1989
326	7424
326	2995
326	3902
326	486
326	2718
326	3201
326	5102
326	1593
327	562
327	318
327	7118
327	1788
327	4637
327	8650
327	2087
327	4119
328	6216
328	8896
328	7974
328	2058
328	7581
328	1585
328	26
328	2311
329	5004
329	5111
329	2504
329	439
329	921
329	2191
329	5515
329	7541
330	576
330	7030
330	624
330	3864
330	6333
330	356
330	8788
330	363
331	7297
331	3940
331	6273
331	8220
331	8914
331	4259
331	4869
331	8548
332	7460
332	1029
332	4183
332	2613
332	2726
332	5031
332	5269
332	6468
333	4932
333	3385
333	8242
333	4695
333	3259
333	3917
333	2848
333	8174
334	7534
334	7000
334	3522
334	447
334	33
334	2100
334	3025
334	4545
335	8061
335	6744
335	4837
335	2121
335	3751
335	8690
335	5238
335	4579
336	5543
336	259
336	3600
336	8213
336	1608
336	5639
336	1943
336	8385
337	899
337	8839
337	6026
337	1611
337	8792
337	5169
337	6129
337	5762
338	8404
338	6161
338	5248
338	8345
338	5227
338	5388
338	6760
338	1254
339	4180
339	2052
339	1305
339	1322
339	351
339	6542
339	1973
339	5730
340	636
340	3563
340	8551
340	2181
340	8298
340	370
340	6209
340	7326
341	952
341	7450
341	6755
341	2951
341	1560
341	2384
341	24
341	8696
342	8203
342	6389
342	4461
342	6196
342	4001
342	4803
342	8114
342	1098
343	3472
343	2459
343	4128
343	6526
343	4904
343	7112
343	268
343	6829
344	4048
344	5079
344	3755
344	3105
344	1972
344	8307
344	7274
344	1927
345	3348
345	6929
345	705
345	507
345	886
345	8749
345	8426
345	378
346	6293
346	1145
346	3786
346	708
346	919
346	4072
346	6034
346	5591
347	6181
347	8256
347	4734
347	7962
347	2370
347	6996
347	2073
347	3354
348	7427
348	6543
348	6373
348	7316
348	8734
348	2185
348	7241
348	8153
349	7355
349	3348
349	4786
349	1634
349	6018
349	7418
349	559
349	5317
350	4466
350	717
350	2722
350	8195
350	7884
350	6333
350	2369
350	140
351	5380
351	5152
351	1441
351	7664
351	7831
351	2255
351	7657
351	4293
352	1953
352	3960
352	2613
352	8066
352	9019
352	7861
352	5462
352	4625
353	2090
353	8559
353	2734
353	7667
353	6725
353	3715
353	3154
353	7481
354	7553
354	3173
354	3028
354	1122
354	4559
354	2294
354	1045
354	4351
355	5495
355	5285
355	6963
355	8896
355	8386
355	3491
355	5656
355	3555
356	6150
356	4027
356	5817
356	1889
356	1401
356	7043
356	4720
356	3412
357	7740
357	6846
357	2433
357	8434
357	4300
357	6445
357	2846
357	226
358	846
358	4652
358	1815
358	5446
358	3615
358	2289
358	5497
358	2425
359	8163
359	5745
359	8975
359	5881
359	1785
359	7946
359	3046
359	8129
360	7210
360	104
360	7898
360	8362
360	3082
360	7013
360	6720
360	4665
361	6686
361	3658
361	3640
361	488
361	6494
361	35
361	1814
361	8629
362	2377
362	2185
362	6323
362	5005
362	552
362	2886
362	5822
362	7297
363	8595
363	6153
363	7600
363	8349
363	8261
363	2372
363	1434
363	3466
364	4807
364	2653
364	3111
364	4871
364	3824
364	7932
364	5369
364	7990
365	4787
365	5736
365	3992
365	3799
365	8226
365	8439
365	838
365	2148
366	6589
366	1981
366	651
366	5991
366	5073
366	897
366	3349
366	927
367	4312
367	2530
367	5282
367	1512
367	1446
367	683
367	6143
367	8635
368	6277
368	4777
368	5962
368	1955
368	790
368	8609
368	1199
368	159
369	1809
369	3204
369	3576
369	1144
369	7025
369	4226
369	8253
369	3701
370	809
370	6464
370	1314
370	8698
370	5689
370	3972
370	6176
370	454
371	2329
371	6811
371	4861
371	4626
371	5740
371	409
371	5908
371	3308
372	1241
372	1808
372	8584
372	5603
372	734
372	5982
372	4934
372	9000
373	3188
373	381
373	1232
373	3620
373	4562
373	5050
373	2984
373	5392
374	3518
374	1424
374	8808
374	3106
374	5289
374	8462
374	8095
374	4746
375	2716
375	3524
375	2178
375	4113
375	5306
375	484
375	3859
375	5132
376	2062
376	7513
376	4857
376	1382
376	6496
376	8909
376	5201
376	1986
377	8768
377	6151
377	3563
377	280
377	818
377	5421
377	2623
377	3062
378	6364
378	6554
378	3754
378	5718
378	866
378	8285
378	3736
378	2699
379	4525
379	1831
379	5742
379	1816
379	5697
379	5377
379	4246
379	8306
380	8671
380	489
380	3394
380	295
380	8356
380	8487
380	6872
380	1843
381	1764
381	1406
381	1975
381	4046
381	325
381	143
381	7039
381	4475
382	8943
382	3707
382	8654
382	8164
382	8110
382	8595
382	7960
382	8492
383	7396
383	3583
383	7396
383	5030
383	2912
383	7689
383	5246
383	1251
384	6223
384	2035
384	6071
384	2510
384	2276
384	586
384	5636
384	1182
385	641
385	536
385	8625
385	1536
385	4236
385	6326
385	1800
385	580
386	7564
386	6976
386	3165
386	1209
386	8762
386	5682
386	323
386	3183
387	1016
387	1112
387	8813
387	2393
387	6570
387	7587
387	6166
387	4273
388	3517
388	8866
388	8359
388	4305
388	2214
388	3587
388	8678
388	5883
389	4150
389	3594
389	2348
389	6173
389	8203
389	1734
389	3848
389	7573
390	3671
390	3780
390	344
390	8140
390	7658
390	8207
390	598
390	1707
391	2103
391	5440
391	8737
391	1833
391	2800
391	5869
391	8806
391	3302
392	709
392	6241
392	2268
392	8284
392	6908
392	2879
392	4528
392	6260
393	4682
393	6637
393	2634
393	1266
393	3707
393	2779
393	2894
393	573
394	7020
394	332
394	328
394	6504
394	3122
394	7996
394	5316
394	746
395	6693
395	3323
395	3664
395	4842
395	8720
395	6502
395	1364
395	566
396	2866
396	366
396	5343
396	8594
396	4988
396	8038
396	1521
396	100
397	4541
397	465
397	2531
397	5786
397	3539
397	2277
397	5617
397	8345
398	1117
398	1244
398	8810
398	536
398	4203
398	5015
398	5739
398	8445
399	7576
399	1833
399	2951
399	7215
399	1459
399	7385
399	3958
399	2612
400	701
400	5560
400	2052
400	3232
400	28
400	1983
400	7391
400	7306
401	5168
401	2786
401	3076
401	8747
401	5526
401	7907
401	8918
401	5166
402	3123
402	5683
402	2925
402	7063
402	5253
402	6156
402	6614
402	8081
403	8660
403	1369
403	5001
403	423
403	6575
403	5480
403	257
403	5490
404	6619
404	7193
404	5235
404	1884
404	3794
404	1048
404	3014
404	8940
405	6502
405	8072
405	6268
405	4006
405	4586
405	7449
405	1638
405	5746
406	6752
406	4501
406	3079
406	8795
406	3551
406	51
406	5447
406	3694
407	7133
407	1596
407	4619
407	5177
407	5574
407	4949
407	2637
407	3011
408	897
408	7560
408	3615
408	5232
408	6229
408	2329
408	2866
408	7501
409	1818
409	6390
409	5568
409	6461
409	232
409	2484
409	8184
409	7304
410	3850
410	8814
410	6705
410	2942
410	3218
410	7188
410	4011
410	496
411	6886
411	1805
411	2346
411	4801
411	1260
411	3962
411	2031
411	3306
412	7381
412	5098
412	2905
412	4498
412	7375
412	3645
412	6373
412	2615
413	2998
413	3160
413	3125
413	8135
413	4727
413	942
413	4327
413	5710
414	5740
414	4245
414	8061
414	627
414	6346
414	2659
414	7081
414	7
415	1450
415	5790
415	5008
415	6576
415	8820
415	5552
